"variable","est","grad","obj","iter","convg","run_time","faboup_iter","faboup_convg","update_type","max_faboup_iter"
"lambda_1",1.50100007149505,NA,NA,NA,NA,NA,0,0,"block",200
"lambda_2",2.21111872966776,NA,NA,NA,NA,NA,0,0,"block",200
"lambda_3",0.374985512335331,NA,NA,NA,NA,NA,0,0,"block",200
"lambda_4",-2.19548393737458,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_u_1",0.9846862,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_u_2",0.5471379,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_u_3",1.5062035,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_u_4",0.1,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_e_1",0.4828427,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_e_2",0.3092682,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_e_3",0.4395462,NA,NA,NA,NA,NA,0,0,"block",200
"sigma2_e_4",0.1,NA,NA,NA,NA,NA,0,0,"block",200
"theta_ou_11",0.840976840643504,NA,NA,NA,NA,NA,0,0,"block",200
"theta_ou_21",-3.35198981093593,NA,NA,NA,NA,NA,0,0,"block",200
"theta_ou_12",-0.503450157453972,NA,NA,NA,NA,NA,0,0,"block",200
"theta_ou_22",4.95618809092289,NA,NA,NA,NA,NA,0,0,"block",200
"sigma_ou_11",1.00613540811055,NA,NA,NA,NA,NA,0,0,"block",200
"sigma_ou_22",2.33534870505058,NA,NA,NA,NA,NA,0,0,"block",200
"lambda_1",1.12634614452122,-0.00717000417224511,8019.87381232343,37,1,20.004702091217,1,0,"block",200
"lambda_2",1.70072656976937,0.0108360321738035,8019.87381232343,37,1,20.004702091217,1,0,"block",200
"lambda_3",0.379416664564304,0.0111736233048934,8019.87381232343,37,1,20.004702091217,1,0,"block",200
"lambda_4",-1.99069077282456,0.0319263083104622,8019.87381232343,37,1,20.004702091217,1,0,"block",200
"sigma2_u_1",1.23824332452764,0.00113436139876555,8019.87381232343,37,1,20.004702091217,1,0,"block",200
"sigma2_u_2",1.55919467620314,-0.00132172145632536,8019.87381232343,37,1,20.004702091217,1,0,"block",200
"sigma2_u_3",1.48499811556438,0.00748585548992914,8019.87381232343,37,1,20.004702091217,1,0,"block",200
"sigma2_u_4",0.98124061742509,0.00107945355756711,8019.87381232343,37,1,20.004702091217,1,0,"block",200
"sigma2_e_1",0.622153747863087,0.00192147814260402,8019.87381232343,37,1,20.004702091217,1,0,"block",200
"sigma2_e_2",0.475473546704997,0.00157880677484856,8019.87381232343,37,1,20.004702091217,1,0,"block",200
"sigma2_e_3",0.419022457193579,-0.00991216331069902,8019.87381232343,37,1,20.004702091217,1,0,"block",200
"sigma2_e_4",0.281250770491086,-0.00290078746154138,8019.87381232343,37,1,20.004702091217,1,0,"block",200
"theta_ou_11",1.02475053185061,NA,8002.50232940677,26,0,33.1917521953583,1,0,"block",200
"theta_ou_21",-3.56031788016122,NA,8002.50232940677,26,0,33.1917521953583,1,0,"block",200
"theta_ou_12",-0.91370165833485,NA,8002.50232940677,26,0,33.1917521953583,1,0,"block",200
"theta_ou_22",7,NA,8002.50232940677,26,0,33.1917521953583,1,0,"block",200
"sigma_ou_11",1.0733408456124,NA,8002.50232940677,26,0,33.1917521953583,1,0,"block",200
"sigma_ou_22",1.81372861873159,NA,8002.50232940677,26,0,33.1917521953583,1,0,"block",200
"lambda_1",1.11413365036801,-0.00131707409710113,8000.10481665296,23,1,13.6433699131012,2,0,"block",200
"lambda_2",1.68202053438662,0.00100259404632563,8000.10481665296,23,1,13.6433699131012,2,0,"block",200
"lambda_3",0.390833020579071,-0.00097552778442278,8000.10481665296,23,1,13.6433699131012,2,0,"block",200
"lambda_4",-1.95099999382293,-0.000453380238655487,8000.10481665296,23,1,13.6433699131012,2,0,"block",200
"sigma2_u_1",1.24887735350173,-0.000296461108881707,8000.10481665296,23,1,13.6433699131012,2,0,"block",200
"sigma2_u_2",1.588609966663,0.000709495169683438,8000.10481665296,23,1,13.6433699131012,2,0,"block",200
"sigma2_u_3",1.48507376262149,-0.000349737633346225,8000.10481665296,23,1,13.6433699131012,2,0,"block",200
"sigma2_u_4",0.989471917734132,-0.000192171575538413,8000.10481665296,23,1,13.6433699131012,2,0,"block",200
"sigma2_e_1",0.621756517884314,-0.00158288511869742,8000.10481665296,23,1,13.6433699131012,2,0,"block",200
"sigma2_e_2",0.474849250582046,-1.85466130238066e-05,8000.10481665296,23,1,13.6433699131012,2,0,"block",200
"sigma2_e_3",0.412178879175928,-0.0011223341816488,8000.10481665296,23,1,13.6433699131012,2,0,"block",200
"sigma2_e_4",0.458770717981119,0.000111477719750286,8000.10481665296,23,1,13.6433699131012,2,0,"block",200
"theta_ou_11",1.08149574416762,NA,7998.71417938196,10,0,14.3027439117432,2,0,"block",200
"theta_ou_21",-5.12483330875402,NA,7998.71417938196,10,0,14.3027439117432,2,0,"block",200
"theta_ou_12",-0.692551936450367,NA,7998.71417938196,10,0,14.3027439117432,2,0,"block",200
"theta_ou_22",6.98144130958767,NA,7998.71417938196,10,0,14.3027439117432,2,0,"block",200
"sigma_ou_11",1.09999967411391,NA,7998.71417938196,10,0,14.3027439117432,2,0,"block",200
"sigma_ou_22",2.50965623825833,NA,7998.71417938196,10,0,14.3027439117432,2,0,"block",200
"lambda_1",1.1149125584355,9.82462622953761e-05,7997.97192983528,19,1,11.7308719158173,3,0,"block",200
"lambda_2",1.68336202535803,-7.17284235651761e-06,7997.97192983528,19,1,11.7308719158173,3,0,"block",200
"lambda_3",0.397377825813915,-0.000744437904524275,7997.97192983528,19,1,11.7308719158173,3,0,"block",200
"lambda_4",-1.93409546456067,-0.000134149485691903,7997.97192983528,19,1,11.7308719158173,3,0,"block",200
"sigma2_u_1",1.25103450053255,0.000226333394742539,7997.97192983528,19,1,11.7308719158173,3,0,"block",200
"sigma2_u_2",1.5948190349324,-0.000150893552159914,7997.97192983528,19,1,11.7308719158173,3,0,"block",200
"sigma2_u_3",1.48503540902908,-0.000100566794543566,7997.97192983528,19,1,11.7308719158173,3,0,"block",200
"sigma2_u_4",0.985620900882747,-0.000153475698731254,7997.97192983528,19,1,11.7308719158173,3,0,"block",200
"sigma2_e_1",0.621720795843288,-4.00241281539593e-06,7997.97192983528,19,1,11.7308719158173,3,0,"block",200
"sigma2_e_2",0.47424188115293,-5.61479320710934e-05,7997.97192983528,19,1,11.7308719158173,3,0,"block",200
"sigma2_e_3",0.408808777983633,-9.93161335386405e-05,7997.97192983528,19,1,11.7308719158173,3,0,"block",200
"sigma2_e_4",0.551438761664586,3.22100573186823e-05,7997.97192983528,19,1,11.7308719158173,3,0,"block",200
"theta_ou_11",1.11793085513606,NA,7997.46964859501,15,0,22.468847990036,3,0,"block",200
"theta_ou_21",-5.21356251336005,NA,7997.46964859501,15,0,22.468847990036,3,0,"block",200
"theta_ou_12",-0.697587149915626,NA,7997.46964859501,15,0,22.468847990036,3,0,"block",200
"theta_ou_22",6.71156374627244,NA,7997.46964859501,15,0,22.468847990036,3,0,"block",200
"sigma_ou_11",1.08419505564235,NA,7997.46964859501,15,0,22.468847990036,3,0,"block",200
"sigma_ou_22",2.48314250874296,NA,7997.46964859501,15,0,22.468847990036,3,0,"block",200
"lambda_1",1.11818078523027,6.4603302627475e-06,7997.1571971364,21,1,13.1848440170288,4,0,"block",200
"lambda_2",1.68846528248343,2.28988087158655e-06,7997.1571971364,21,1,13.1848440170288,4,0,"block",200
"lambda_3",0.401676240118,-3.15155022079239e-07,7997.1571971364,21,1,13.1848440170288,4,0,"block",200
"lambda_4",-1.92768206725878,4.61587230882188e-06,7997.1571971364,21,1,13.1848440170288,4,0,"block",200
"sigma2_u_1",1.25168946710196,-2.54733653293204e-06,7997.1571971364,21,1,13.1848440170288,4,0,"block",200
"sigma2_u_2",1.59670835428607,4.92061805934529e-06,7997.1571971364,21,1,13.1848440170288,4,0,"block",200
"sigma2_u_3",1.48498156113603,1.65637229850302e-05,7997.1571971364,21,1,13.1848440170288,4,0,"block",200
"sigma2_u_4",0.980514258442165,-1.06062997096146e-06,7997.1571971364,21,1,13.1848440170288,4,0,"block",200
"sigma2_e_1",0.621730828969314,-6.23112275910387e-06,7997.1571971364,21,1,13.1848440170288,4,0,"block",200
"sigma2_e_2",0.473819198180424,8.14059903131437e-06,7997.1571971364,21,1,13.1848440170288,4,0,"block",200
"sigma2_e_3",0.406996660293171,-2.25513893259421e-05,7997.1571971364,21,1,13.1848440170288,4,0,"block",200
"sigma2_e_4",0.604120467910091,3.48775989422734e-07,7997.1571971364,21,1,13.1848440170288,4,0,"block",200
"theta_ou_11",1.13674306786504,NA,7996.94607243644,15,0,25.741208076477,4,0,"block",200
"theta_ou_21",-5.09311189925673,NA,7996.94607243644,15,0,25.741208076477,4,0,"block",200
"theta_ou_12",-0.724104815539088,NA,7996.94607243644,15,0,25.741208076477,4,0,"block",200
"theta_ou_22",6.56507140159347,NA,7996.94607243644,15,0,25.741208076477,4,0,"block",200
"sigma_ou_11",1.08830364415427,NA,7996.94607243644,15,0,25.741208076477,4,0,"block",200
"sigma_ou_22",2.41565587459127,NA,7996.94607243644,15,0,25.741208076477,4,0,"block",200
"lambda_1",1.12146806678406,3.79006288842021e-06,7996.81021424862,22,1,13.8161580562592,5,0,"block",200
"lambda_2",1.69328216191106,-1.33182015948918e-05,7996.81021424862,22,1,13.8161580562592,5,0,"block",200
"lambda_3",0.404477696675649,-1.00162323981579e-05,7996.81021424862,22,1,13.8161580562592,5,0,"block",200
"lambda_4",-1.92533882312363,-7.31030699085977e-06,7996.81021424862,22,1,13.8161580562592,5,0,"block",200
"sigma2_u_1",1.25182261171197,2.28496459064864e-06,7996.81021424862,22,1,13.8161580562592,5,0,"block",200
"sigma2_u_2",1.59713229355504,3.57139471229839e-06,7996.81021424862,22,1,13.8161580562592,5,0,"block",200
"sigma2_u_3",1.48494980812507,8.61229992832335e-06,7996.81021424862,22,1,13.8161580562592,5,0,"block",200
"sigma2_u_4",0.976801748762254,2.55594710563134e-06,7996.81021424862,22,1,13.8161580562592,5,0,"block",200
"sigma2_e_1",0.621662140506973,-2.04250949487061e-06,7996.81021424862,22,1,13.8161580562592,5,0,"block",200
"sigma2_e_2",0.474128019009118,-4.66889806383097e-06,7996.81021424862,22,1,13.8161580562592,5,0,"block",200
"sigma2_e_3",0.405979083968042,9.39553721768238e-06,7996.81021424862,22,1,13.8161580562592,5,0,"block",200
"sigma2_e_4",0.635257794307424,5.17036901404033e-06,7996.81021424862,22,1,13.8161580562592,5,0,"block",200
"theta_ou_11",1.14636293101073,NA,7996.7187395773,15,0,24.6078889369965,5,0,"block",200
"theta_ou_21",-5.0218233413544,NA,7996.7187395773,15,0,24.6078889369965,5,0,"block",200
"theta_ou_12",-0.740471593866049,NA,7996.7187395773,15,0,24.6078889369965,5,0,"block",200
"theta_ou_22",6.48483816165209,NA,7996.7187395773,15,0,24.6078889369965,5,0,"block",200
"sigma_ou_11",1.08656076252403,NA,7996.7187395773,15,0,24.6078889369965,5,0,"block",200
"sigma_ou_22",2.36588939314843,NA,7996.7187395773,15,0,24.6078889369965,5,0,"block",200
"lambda_1",1.12412908156544,9.56682792629948e-06,7996.65887810706,22,1,13.1937599182129,6,0,"block",200
"lambda_2",1.69708311403929,-3.50246012876809e-05,7996.65887810706,22,1,13.1937599182129,6,0,"block",200
"lambda_3",0.40631570305287,-1.4081509156938e-05,7996.65887810706,22,1,13.1937599182129,6,0,"block",200
"lambda_4",-1.92462302010791,-9.15090196329515e-06,7996.65887810706,22,1,13.1937599182129,6,0,"block",200
"sigma2_u_1",1.25178429531983,-4.66023633338697e-06,7996.65887810706,22,1,13.1937599182129,6,0,"block",200
"sigma2_u_2",1.59707071385133,1.51695077155178e-05,7996.65887810706,22,1,13.1937599182129,6,0,"block",200
"sigma2_u_3",1.48493241037846,3.77767121045869e-06,7996.65887810706,22,1,13.1937599182129,6,0,"block",200
"sigma2_u_4",0.97424326520813,6.368389053657e-06,7996.65887810706,22,1,13.1937599182129,6,0,"block",200
"sigma2_e_1",0.621582246529823,-5.1616508525143e-06,7996.65887810706,22,1,13.1937599182129,6,0,"block",200
"sigma2_e_2",0.474602664907956,9.89947448104544e-06,7996.65887810706,22,1,13.1937599182129,6,0,"block",200
"sigma2_e_3",0.405382523804096,-1.12032616461644e-07,7996.65887810706,22,1,13.1937599182129,6,0,"block",200
"sigma2_e_4",0.654208719951568,2.36414410204056e-06,7996.65887810706,22,1,13.1937599182129,6,0,"block",200
"theta_ou_11",1.15144543032972,NA,7996.61870898731,8,0,14.3528528213501,6,0,"block",200
"theta_ou_21",-4.98690053090272,NA,7996.61870898731,8,0,14.3528528213501,6,0,"block",200
"theta_ou_12",-0.749448410201632,NA,7996.61870898731,8,0,14.3528528213501,6,0,"block",200
"theta_ou_22",6.43892378810572,NA,7996.61870898731,8,0,14.3528528213501,6,0,"block",200
"sigma_ou_11",1.08439862091728,NA,7996.61870898731,8,0,14.3528528213501,6,0,"block",200
"sigma_ou_22",2.33703057948853,NA,7996.61870898731,8,0,14.3528528213501,6,0,"block",200
"lambda_1",1.12610401010895,-7.78927948630326e-06,7996.59220813937,21,1,12.7502789497375,7,0,"block",200
"lambda_2",1.6998695083974,-7.34633570953491e-06,7996.59220813937,21,1,12.7502789497375,7,0,"block",200
"lambda_3",0.407527468876885,-9.00156599481505e-06,7996.59220813937,21,1,12.7502789497375,7,0,"block",200
"lambda_4",-1.92451835282928,-2.20149959484495e-06,7996.59220813937,21,1,12.7502789497375,7,0,"block",200
"sigma2_u_1",1.25170518080803,-5.62874013343428e-05,7996.59220813937,21,1,12.7502789497375,7,0,"block",200
"sigma2_u_2",1.59688500647761,3.06642162364312e-05,7996.59220813937,21,1,12.7502789497375,7,0,"block",200
"sigma2_u_3",1.48492280154126,-9.82314469977208e-06,7996.59220813937,21,1,12.7502789497375,7,0,"block",200
"sigma2_u_4",0.972513518649843,-1.76000571561197e-06,7996.59220813937,21,1,12.7502789497375,7,0,"block",200
"sigma2_e_1",0.62151496938286,-1.67943517634939e-05,7996.59220813937,21,1,12.7502789497375,7,0,"block",200
"sigma2_e_2",0.475033832974664,1.89345276263575e-05,7996.59220813937,21,1,12.7502789497375,7,0,"block",200
"sigma2_e_3",0.405020086912473,-7.91289906670878e-06,7996.59220813937,21,1,12.7502789497375,7,0,"block",200
"sigma2_e_4",0.666025536958445,3.88360773895258e-06,7996.59220813937,21,1,12.7502789497375,7,0,"block",200
"theta_ou_11",1.15422656885752,NA,7996.57446745731,13,0,24.72891497612,7,0,"block",200
"theta_ou_21",-4.96886110674085,NA,7996.57446745731,13,0,24.72891497612,7,0,"block",200
"theta_ou_12",-0.754544224086952,NA,7996.57446745731,13,0,24.72891497612,7,0,"block",200
"theta_ou_22",6.41150024170874,NA,7996.57446745731,13,0,24.72891497612,7,0,"block",200
"sigma_ou_11",1.08217146088878,NA,7996.57446745731,13,0,24.72891497612,7,0,"block",200
"sigma_ou_22",2.31881993906907,NA,7996.57446745731,13,0,24.72891497612,7,0,"block",200
"lambda_1",1.12750575390599,2.67806265163983e-06,7996.56271569603,20,1,12.2932608127594,8,0,"block",200
"lambda_2",1.70183427915238,-1.8112537425452e-06,7996.56271569603,20,1,12.2932608127594,8,0,"block",200
"lambda_3",0.408329155240911,-1.54746725655741e-07,7996.56271569603,20,1,12.2932608127594,8,0,"block",200
"lambda_4",-1.92461021902291,-2.08007109314678e-08,7996.56271569603,20,1,12.2932608127594,8,0,"block",200
"sigma2_u_1",1.25163063875406,-5.69547746199772e-05,7996.56271569603,20,1,12.2932608127594,8,0,"block",200
"sigma2_u_2",1.59670079967293,2.64758159317369e-05,7996.56271569603,20,1,12.2932608127594,8,0,"block",200
"sigma2_u_3",1.48491744973533,-1.05715822004693e-05,7996.56271569603,20,1,12.2932608127594,8,0,"block",200
"sigma2_u_4",0.971353125623003,-3.57532176298303e-06,7996.56271569603,20,1,12.2932608127594,8,0,"block",200
"sigma2_e_1",0.621464454648514,1.25773262382722e-06,7996.56271569603,20,1,12.2932608127594,8,0,"block",200
"sigma2_e_2",0.475369291246507,7.30076160859738e-07,7996.56271569603,20,1,12.2932608127594,8,0,"block",200
"sigma2_e_3",0.404793584262624,-2.90482490727939e-07,7996.56271569603,20,1,12.2932608127594,8,0,"block",200
"sigma2_e_4",0.673541395936275,-3.1205070749607e-07,7996.56271569603,20,1,12.2932608127594,8,0,"block",200
"theta_ou_11",1.1558257359982,NA,7996.55486233906,12,0,22.2014589309692,8,0,"block",200
"theta_ou_21",-4.95880882411854,NA,7996.55486233906,12,0,22.2014589309692,8,0,"block",200
"theta_ou_12",-0.75758835357658,NA,7996.55486233906,12,0,22.2014589309692,8,0,"block",200
"theta_ou_22",6.39445193802132,NA,7996.55486233906,12,0,22.2014589309692,8,0,"block",200
"sigma_ou_11",1.08061199100289,NA,7996.55486233906,12,0,22.2014589309692,8,0,"block",200
"sigma_ou_22",2.30761402585002,NA,7996.55486233906,12,0,22.2014589309692,8,0,"block",200
"lambda_1",1.12847723488588,7.5670849922993e-05,7996.54965536281,19,1,11.8971481323242,9,0,"block",200
"lambda_2",1.7031912682011,6.94597836226052e-06,7996.54965536281,19,1,11.8971481323242,9,0,"block",200
"lambda_3",0.408860409597043,-1.28613126104682e-06,7996.54965536281,19,1,11.8971481323242,9,0,"block",200
"lambda_4",-1.92474453732453,1.0908386376407e-05,7996.54965536281,19,1,11.8971481323242,9,0,"block",200
"sigma2_u_1",1.25157138679543,-4.99445479084093e-05,7996.54965536281,19,1,11.8971481323242,9,0,"block",200
"sigma2_u_2",1.59655149807983,2.95825327729649e-05,7996.54965536281,19,1,11.8971481323242,9,0,"block",200
"sigma2_u_3",1.48491433925792,-1.07648081770773e-05,7996.54965536281,19,1,11.8971481323242,9,0,"block",200
"sigma2_u_4",0.970577013630033,9.28764800400828e-07,7996.54965536281,19,1,11.8971481323242,9,0,"block",200
"sigma2_e_1",0.621428597285226,4.65066487738142e-05,7996.54965536281,19,1,11.8971481323242,9,0,"block",200
"sigma2_e_2",0.475612586387293,-4.18605327450194e-05,7996.54965536281,19,1,11.8971481323242,9,0,"block",200
"sigma2_e_3",0.404649394778819,-1.29623505931153e-05,7996.54965536281,19,1,11.8971481323242,9,0,"block",200
"sigma2_e_4",0.678382267779057,-8.74619339863436e-06,7996.54965536281,19,1,11.8971481323242,9,0,"block",200
"theta_ou_11",1.1567444339072,NA,7996.5461732217,13,0,24.7964680194855,9,0,"block",200
"theta_ou_21",-4.9530174061105,NA,7996.5461732217,13,0,24.7964680194855,9,0,"block",200
"theta_ou_12",-0.759450273029461,NA,7996.5461732217,13,0,24.7964680194855,9,0,"block",200
"theta_ou_22",6.38396819352908,NA,7996.5461732217,13,0,24.7964680194855,9,0,"block",200
"sigma_ou_11",1.07943246453333,NA,7996.5461732217,13,0,24.7964680194855,9,0,"block",200
"sigma_ou_22",2.3002416933368,NA,7996.5461732217,13,0,24.7964680194855,9,0,"block",200
"lambda_1",1.12914030241613,6.27970948885448e-05,7996.54385766007,19,1,11.8793411254883,10,0,"block",200
"lambda_2",1.7041144412175,3.28779246672184e-06,7996.54385766007,19,1,11.8793411254883,10,0,"block",200
"lambda_3",0.409213480307957,-1.0104121256127e-05,7996.54385766007,19,1,11.8793411254883,10,0,"block",200
"lambda_4",-1.92486258650612,7.72150547656558e-06,7996.54385766007,19,1,11.8793411254883,10,0,"block",200
"sigma2_u_1",1.25152816801958,-3.20877896937688e-05,7996.54385766007,19,1,11.8793411254883,10,0,"block",200
"sigma2_u_2",1.59644171563635,2.16995161974598e-05,7996.54385766007,19,1,11.8793411254883,10,0,"block",200
"sigma2_u_3",1.48491253498102,-7.07370479929859e-06,7996.54385766007,19,1,11.8793411254883,10,0,"block",200
"sigma2_u_4",0.970060489138818,9.08342478012081e-07,7996.54385766007,19,1,11.8793411254883,10,0,"block",200
"sigma2_e_1",0.621403396743236,2.86256033330545e-05,7996.54385766007,19,1,11.8793411254883,10,0,"block",200
"sigma2_e_2",0.475785329702537,-2.66594198273795e-05,7996.54385766007,19,1,11.8793411254883,10,0,"block",200
"sigma2_e_3",0.404555944009775,-1.64344062875688e-05,7996.54385766007,19,1,11.8793411254883,10,0,"block",200
"sigma2_e_4",0.681545270800311,-4.88764333717029e-06,7996.54385766007,19,1,11.8793411254883,10,0,"block",200
"theta_ou_11",1.15731810709826,NA,7996.54231454843,9,0,17.1178030967712,10,0,"block",200
"theta_ou_21",-4.9497236947816,NA,7996.54231454843,9,0,17.1178030967712,10,0,"block",200
"theta_ou_12",-0.760593444208,NA,7996.54231454843,9,0,17.1178030967712,10,0,"block",200
"theta_ou_22",6.37711834773209,NA,7996.54231454843,9,0,17.1178030967712,10,0,"block",200
"sigma_ou_11",1.07857389942464,NA,7996.54231454843,9,0,17.1178030967712,10,0,"block",200
"sigma_ou_22",2.29549782841409,NA,7996.54231454843,9,0,17.1178030967712,10,0,"block",200
"lambda_1",1.12958902610119,4.99909230269324e-05,7996.5412890869,19,1,11.9330279827118,11,0,"block",200
"lambda_2",1.70473871017891,1.29317030683751e-06,7996.5412890869,19,1,11.9330279827118,11,0,"block",200
"lambda_3",0.409448000669647,-1.20868856816614e-05,7996.5412890869,19,1,11.9330279827118,11,0,"block",200
"lambda_4",-1.92495588402882,4.94427360986371e-06,7996.5412890869,19,1,11.9330279827118,11,0,"block",200
"sigma2_u_1",1.2514975801109,-2.05016249285039e-05,7996.5412890869,19,1,11.9330279827118,11,0,"block",200
"sigma2_u_2",1.5963634465843,1.5720262937502e-05,7996.5412890869,19,1,11.9330279827118,11,0,"block",200
"sigma2_u_3",1.48491141532498,-4.67226550959765e-06,7996.5412890869,19,1,11.9330279827118,11,0,"block",200
"sigma2_u_4",0.969715659068212,3.51770105377902e-07,7996.5412890869,19,1,11.9330279827118,11,0,"block",200
"sigma2_e_1",0.621386324442919,1.8788007492887e-05,7996.5412890869,19,1,11.9330279827118,11,0,"block",200
"sigma2_e_2",0.475903434345611,-1.83052161004671e-05,7996.5412890869,19,1,11.9330279827118,11,0,"block",200
"sigma2_e_3",0.404495035621979,-1.51184733148679e-05,7996.5412890869,19,1,11.9330279827118,11,0,"block",200
"sigma2_e_4",0.683617420026263,-2.75380228997868e-06,7996.5412890869,19,1,11.9330279827118,11,0,"block",200
